-- Merging decision tree log ---
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-27:12
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\2bc4f542a436449693bd3bcd2bd80c82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\2bc4f542a436449693bd3bcd2bd80c82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\2bc4f542a436449693bd3bcd2bd80c82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\2bc4f542a436449693bd3bcd2bd80c82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\2bc4f542a436449693bd3bcd2bd80c82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\e723c5449a781d462506b092cc0b2312\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\e723c5449a781d462506b092cc0b2312\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\e723c5449a781d462506b092cc0b2312\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\e723c5449a781d462506b092cc0b2312\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\navde\.gradle\caches\8.13\transforms\e723c5449a781d462506b092cc0b2312\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
